World:

1 0 0 0 
0 1 0 0 
0 0 1 0 
0 0 0 1 


View:

-1 0 0 0 
0 0.829951 -0.557836 0 
-0 -0.557836 -0.829951 0 
0 1.90735e-006 36.7491 1 


Projection:

0.75 0 0 0 
0 1 0 0 
0 0 1.0001 1 
0 0 -0.010001 0 


WorldViewProjection:

-0.75 0 0 0 
0 0.829951 -0.557892 -0.557836 
0 -0.557836 -0.830034 -0.829951 
0 1.90735e-006 36.7428 36.7491 


Begin output
Distance: 209.396
Distance: 209.396
Distance: 209.396
Distance: 209.396
Distance: 209.392
Distance: 209.392
Distance: 209.392
Distance: 209.392
Distance: 209.391
Distance: 209.391
Distance: 209.391
Distance: 209.391
Distance: 209.359
Distance: 209.359
Distance: 209.359
Distance: 209.359
Distance: 209.35
Distance: 209.34
Distance: 209.34
Distance: 209.339
Distance: 209.339
Distance: 209.307
Distance: 209.307
Distance: 209.307
Distance: 209.307
Distance: 209.306
Distance: 209.306
Distance: 209.306
Distance: 209.306
Distance: 209.23
Distance: 209.23
Distance: 209.23
Distance: 209.23
Distance: 209.202
Distance: 209.202
Distance: 209.202
Distance: 209.202
Distance: 209.195
Distance: 209.195
Distance: 209.195
Distance: 209.195
Distance: 209.188
Distance: 209.188
Distance: 209.186
Distance: 209.186
Distance: 209.186
Distance: 209.186
Distance: 209.176
Distance: 209.176
Distance: 209.176
Distance: 209.176
Distance: 209.169
Distance: 209.169
Distance: 209.169
Distance: 209.169
Distance: 209.166
Distance: 209.166
Distance: 209.166
Distance: 209.166
Distance: 209.156
Distance: 209.156
Distance: 209.154
Distance: 209.154
Distance: 209.15
Distance: 209.15
Distance: 209.15
Distance: 209.15
Distance: 209.148
Distance: 209.148
Distance: 209.148
Distance: 209.148
Distance: 209.137
Distance: 209.137
Distance: 209.137
Distance: 209.137
Distance: 209.132
Distance: 209.132
Distance: 209.114
Distance: 209.114
Distance: 209.114
Distance: 209.114
Distance: 209.109
Distance: 209.109
Distance: 209.107
Distance: 209.107
Distance: 209.107
Distance: 209.107
Distance: 209.107
Distance: 209.107
Distance: 209.083
Distance: 209.083
Distance: 209.075
Distance: 209.075
Distance: 209.075
Distance: 209.075
Distance: 209.066
Distance: 209.066
Distance: 209.066
Distance: 209.066
Distance: 209.06
Distance: 209.06
Distance: 209.045
Distance: 209.045
Distance: 209.045
Distance: 209.045
Distance: 209.031
Distance: 209.031
Distance: 209.031
Distance: 209.031
Distance: 209.029
Distance: 209.024
Distance: 209.024
Distance: 209.022
Distance: 209.022
Distance: 209.022
Distance: 209.022
Distance: 209.022
Distance: 209.022
Distance: 209.021
Distance: 209.021
Distance: 209.021
Distance: 209.021
Distance: 209.013
Distance: 209.013
Distance: 209.013
Distance: 209.013
Distance: 209.011
Distance: 209.011
Distance: 209.006
Distance: 209.006
Distance: 209.006
Distance: 209.006
Distance: 208.988
Distance: 208.988
Distance: 208.988
Distance: 208.988
Distance: 208.95
Distance: 208.922
Distance: 208.922
Distance: 208.922
Distance: 208.922
Distance: 208.903
Distance: 208.903
Distance: 208.903
Distance: 208.903
Distance: 208.898
Distance: 208.898
Distance: 208.898
Distance: 208.898
Distance: 208.884
Distance: 208.884
Distance: 208.884
Distance: 208.884
Distance: 208.868
Distance: 208.868
Distance: 208.868
Distance: 208.868
Distance: 208.845
Distance: 208.844
Distance: 208.844
Distance: 208.844
Distance: 208.844
Distance: 208.841
Distance: 208.841
Distance: 208.841
Distance: 208.841
Distance: 208.824
Distance: 208.824
Distance: 208.824
Distance: 208.824
Distance: 208.803
Distance: 208.803
Distance: 208.803
Distance: 208.803
Distance: 208.779
Distance: 208.779
Distance: 208.779
Distance: 208.779
Distance: 208.774
Distance: 208.76
Distance: 208.76
Distance: 208.76
Distance: 208.76
Distance: 208.755
Distance: 208.755
Distance: 208.755
Distance: 208.755
Distance: 208.7
Distance: 208.7
Distance: 208.7
Distance: 208.7
Distance: 208.692
Distance: 208.692
Distance: 208.692
Distance: 208.692
Distance: 208.685
Distance: 208.685
Distance: 208.685
Distance: 208.685
Distance: 208.651
Distance: 208.651
Distance: 208.651
Distance: 208.651
Distance: 208.636
Distance: 208.636
Distance: 208.636
Distance: 208.636
Distance: 208.599
Distance: 208.599
Distance: 208.599
Distance: 208.599
Distance: 208.599
Distance: 208.599
Distance: 208.599
Distance: 208.599
Distance: 208.595
Distance: 208.595
Distance: 208.595
Distance: 208.595
Distance: 208.555
Distance: 208.555
Distance: 208.555
Distance: 208.555
Distance: 208.541
Distance: 208.515
Distance: 208.515
Distance: 208.498
Distance: 208.498
Distance: 208.487
Distance: 208.483
Distance: 208.479
Distance: 208.479
Distance: 208.478
Distance: 208.478
Distance: 208.467
Distance: 208.467
Distance: 208.467
Distance: 208.467
Distance: 208.467
Distance: 208.467
Distance: 208.466
Distance: 208.466
Distance: 208.442
Distance: 208.442
Distance: 208.438
Distance: 208.438
Distance: 208.438
Distance: 208.438
Distance: 208.431
Distance: 208.431
Distance: 208.431
Distance: 208.431
Distance: 208.42
Distance: 208.418
Distance: 208.418
Distance: 208.418
Distance: 208.418
Distance: 208.398
Distance: 208.398
Distance: 208.398
Distance: 208.398
Distance: 208.393
Distance: 208.393
Distance: 208.388
Distance: 208.388
Distance: 208.388
Distance: 208.388
Distance: 208.387
Distance: 208.387
Distance: 208.387
Distance: 208.387
Distance: 208.384
Distance: 208.384
Distance: 208.384
Distance: 208.384
Distance: 208.377
Distance: 208.358
Distance: 208.358
Distance: 208.358
Distance: 208.358
Distance: 208.325
Distance: 208.325
Distance: 208.3
Distance: 208.3
Distance: 208.3
Distance: 208.3
Distance: 208.298
Distance: 208.298
Distance: 208.294
Distance: 208.294
Distance: 208.294
Distance: 208.294
Distance: 208.267
Distance: 208.267
Distance: 208.267
Distance: 208.267
Distance: 208.267
Distance: 208.267
Distance: 208.267
Distance: 208.267
Distance: 208.254
Distance: 208.252
Distance: 208.252
Distance: 208.232
Distance: 208.23
Distance: 208.23
Distance: 208.23
Distance: 208.23
Distance: 208.209
Distance: 208.198
Distance: 208.179
Distance: 208.179
Distance: 208.146
Distance: 208.146
Distance: 208.14
Distance: 208.14
Distance: 208.106
Distance: 208.106
Distance: 208.106
Distance: 208.106
Distance: 208.004
Distance: 208.004
Distance: 207.974
Distance: 207.974
Distance: 207.974
Distance: 207.974
Distance: 207.957
Distance: 207.953
Distance: 207.953
Distance: 207.949
Distance: 207.949
Distance: 207.887
Distance: 207.887
Distance: 207.887
Distance: 207.887
Distance: 207.843
Distance: 207.843
Distance: 207.832
Distance: 207.832
Distance: 207.83
Distance: 207.83
Distance: 207.824
Distance: 207.824
Distance: 207.821
Distance: 207.821
Distance: 207.816
Distance: 207.816
Distance: 207.816
Distance: 207.816
Distance: 207.791
Distance: 207.735
Distance: 207.735
Distance: 207.664
Distance: 207.664
Distance: 207.664
Distance: 207.664
Distance: 207.647
Distance: 207.647
Distance: 207.636
Distance: 207.636
Distance: 207.576
Distance: 207.576
Distance: 207.512
Distance: 207.512
Distance: 207.504
Distance: 207.504
Distance: 207.502
Distance: 207.464
Distance: 207.464
Distance: 207.464
Distance: 207.464
Distance: 207.446
Distance: 207.446
Distance: 207.401
Distance: 207.401
Distance: 207.401
Distance: 207.401
Distance: 207.362
Distance: 207.362
Distance: 207.331
Distance: 207.331
Distance: 207.263
Distance: 207.263
Distance: 207.263
Distance: 207.263
Distance: 207.179
Distance: 207.179
Distance: 207.179
Distance: 207.179
Distance: 207.171
Distance: 207.171
Distance: 207.165
Distance: 207.165
Distance: 207.164
Distance: 207.164
Distance: 207.161
Distance: 207.161
Distance: 207.161
Distance: 207.161
Distance: 207.152
Distance: 207.152
Distance: 207.138
Distance: 207.138
Distance: 207.135
Distance: 207.135
Distance: 207.135
Distance: 207.135
Distance: 207.134
Distance: 207.134
Distance: 207.134
Distance: 207.134
Distance: 207.126
Distance: 207.124
Distance: 207.124
Distance: 207.12
Distance: 207.12
Distance: 207.09
Distance: 207.09
Distance: 207
Distance: 206.993
Distance: 206.993
Distance: 206.983
Distance: 206.983
Distance: 206.927
Distance: 206.927
Distance: 206.922
Distance: 206.922
Distance: 206.912
Distance: 206.912
Distance: 206.912
Distance: 206.912
Distance: 206.909
Distance: 206.909
Distance: 206.909
Distance: 206.909
Distance: 206.909
Distance: 206.909
Distance: 206.82
Distance: 206.82
Distance: 206.82
Distance: 206.82
Distance: 206.736
Distance: 206.736
Distance: 206.718
Distance: 206.718
Distance: 206.715
Distance: 206.715
Distance: 206.65
Distance: 206.65
Distance: 206.65
Distance: 206.65
Distance: 206.561
Distance: 206.561
Distance: 206.561
Distance: 206.561
Distance: 206.561
Distance: 206.561
Distance: 206.561
Distance: 206.561
Distance: 206.456
Distance: 206.456
Distance: 206.43
Distance: 206.43
Distance: 206.422
Distance: 206.422
Distance: 206.401
Distance: 206.401
Distance: 206.377
Distance: 206.377
Distance: 206.349
Distance: 206.349
Distance: 206.348
Distance: 206.348
Distance: 206.27
Distance: 206.27
Distance: 206.269
Distance: 206.269
Distance: 206.269
Distance: 206.269
Distance: 206.269
Distance: 206.269
Distance: 206.24
Distance: 206.24
Distance: 206.24
Distance: 206.24
Distance: 206.227
Distance: 206.227
Distance: 206.227
Distance: 206.227
Distance: 206.214
Distance: 206.214
Distance: 206.214
Distance: 206.214
Distance: 206.124
Distance: 206.124
Distance: 206.123
Distance: 206.122
Distance: 206.017
Distance: 206.017
Distance: 205.979
Distance: 205.979
Distance: 205.908
Distance: 205.908
Distance: 205.874
Distance: 205.874
Distance: 205.858
Distance: 205.858
Distance: 205.854
Distance: 205.854
Distance: 205.84
Distance: 205.84
Distance: 205.769
Distance: 205.769
Distance: 205.765
Distance: 205.765
Distance: 205.762
Distance: 205.762
Distance: 205.725
Distance: 205.725
Distance: 205.725
Distance: 205.725
Distance: 205.72
Distance: 205.72
Distance: 205.72
Distance: 205.72
Distance: 205.647
Distance: 205.647
Distance: 205.627
Distance: 205.627
Distance: 205.627
Distance: 205.627
Distance: 205.587
Distance: 205.587
Distance: 205.581
Distance: 205.578
Distance: 205.578
Distance: 205.486
Distance: 205.472
Distance: 205.472
Distance: 205.459
Distance: 205.459
Distance: 205.457
Distance: 205.457
Distance: 205.391
Distance: 205.391
Distance: 205.391
Distance: 205.391
Distance: 205.377
Distance: 205.377
Distance: 205.282
Distance: 205.282
Distance: 205.244
Distance: 205.244
Distance: 205.244
Distance: 205.244
Distance: 205.24
Distance: 205.24
Distance: 205.24
Distance: 205.24
Distance: 205.207
Distance: 205.207
Distance: 205.206
Distance: 205.206
Distance: 205.183
Distance: 205.183
Distance: 205.074
Distance: 205.074
Distance: 205.074
Distance: 205.074
Distance: 205.069
Distance: 205.069
Distance: 205.069
Distance: 205.069
Distance: 205.065
Distance: 205.065
Distance: 205.065
Distance: 205.065
Distance: 205.047
Distance: 205.047
Distance: 205.047
Distance: 205.047
Distance: 205.012
Distance: 205.008
Distance: 205.008
Distance: 205.008
Distance: 205.008
Distance: 204.995
Distance: 204.995
Distance: 204.995
Distance: 204.995
Distance: 204.98
Distance: 204.98
Distance: 204.932
Distance: 204.932
Distance: 204.928
Distance: 204.928
Distance: 204.909
Distance: 204.909
Distance: 204.893
Distance: 204.893
Distance: 204.879
Distance: 204.879
Distance: 204.872
Distance: 204.872
Distance: 204.848
Distance: 204.848
Distance: 204.794
Distance: 204.794
Distance: 204.73
Distance: 204.73
Distance: 204.729
Distance: 204.729
Distance: 204.729
Distance: 204.729
Distance: 204.728
Distance: 204.728
Distance: 204.685
Distance: 204.685
Distance: 204.651
Distance: 204.651
Distance: 204.651
Distance: 204.651
Distance: 204.643
Distance: 204.643
Distance: 204.643
Distance: 204.643
Distance: 204.553
Distance: 204.553
Distance: 204.504
Distance: 204.504
Distance: 204.504
Distance: 204.504
Distance: 204.495
Distance: 204.482
Distance: 204.482
Distance: 204.403
Distance: 204.403
Distance: 204.403
Distance: 204.403
Distance: 204.241
Distance: 204.241
Distance: 204.159
Distance: 204.159
Distance: 204.141
Distance: 204.141
Distance: 204.127
Distance: 204.127
Distance: 204.123
Distance: 204.123
Distance: 204.123
Distance: 204.123
Distance: 204.12
Distance: 204.12
Distance: 204.12
Distance: 204.12
Distance: 204.112
Distance: 204.112
Distance: 204.086
Distance: 204.086
Distance: 204.078
Distance: 204.077
Distance: 204.077
Distance: 204.066
Distance: 204.066
Distance: 204.064
Distance: 204.064
Distance: 204.064
Distance: 204.064
Distance: 204.012
Distance: 204.012
Distance: 204.011
Distance: 204.011
Distance: 203.984
Distance: 203.984
Distance: 203.984
Distance: 203.984
Distance: 203.973
Distance: 203.946
Distance: 203.946
Distance: 203.944
Distance: 203.944
Distance: 203.936
Distance: 203.936
Distance: 203.849
Distance: 203.849
Distance: 203.847
Distance: 203.847
Distance: 203.839
Distance: 203.839
Distance: 203.837
Distance: 203.837
Distance: 203.784
Distance: 203.784
Distance: 203.767
Distance: 203.767
Distance: 203.767
Distance: 203.767
Distance: 203.734
Distance: 203.734
Distance: 203.719
Distance: 203.719
Distance: 203.685
Distance: 203.685
Distance: 203.684
Distance: 203.684
Distance: 203.6
Distance: 203.6
Distance: 203.6
Distance: 203.6
Distance: 203.593
Distance: 203.593
Distance: 203.592
Distance: 203.592
Distance: 203.557
Distance: 203.557
Distance: 203.552
Distance: 203.552
Distance: 203.488
Distance: 203.488
Distance: 203.411
Distance: 203.411
Distance: 203.41
Distance: 203.41
Distance: 203.405
Distance: 203.405
Distance: 203.405
Distance: 203.405
Distance: 203.322
Distance: 203.322
Distance: 203.322
Distance: 203.322
Distance: 203.284
Distance: 203.284
Distance: 203.282
Distance: 203.282
Distance: 203.267
Distance: 203.267
Distance: 203.265
Distance: 203.265
Distance: 203.265
Distance: 203.265
Distance: 203.265
Distance: 203.265
Distance: 203.253
Distance: 203.253
Distance: 203.251
Distance: 203.251
Distance: 203.197
Distance: 203.094
Distance: 203.082
Distance: 203.082
Distance: 202.994
Distance: 202.994
Distance: 202.969
Distance: 202.969
Distance: 202.969
Distance: 202.969
Distance: 202.86
Distance: 202.86
Distance: 202.847
Distance: 202.847
Distance: 202.847
Distance: 202.847
Distance: 202.833
Distance: 202.833
Distance: 202.832
Distance: 202.832
Distance: 202.811
Distance: 202.811
Distance: 202.807
Distance: 202.807
Distance: 202.807
Distance: 202.807
Distance: 202.804
Distance: 202.804
Distance: 202.804
Distance: 202.804
Distance: 202.772
Distance: 202.772
Distance: 202.747
Distance: 202.747
Distance: 202.747
Distance: 202.747
Distance: 202.726
Distance: 202.726
Distance: 202.725
Distance: 202.725
Distance: 202.717
Distance: 202.717
Distance: 202.717
Distance: 202.717
Distance: 202.661
Distance: 202.661
Distance: 202.568
Distance: 202.568
Distance: 202.538
Distance: 202.538
Distance: 202.531
Distance: 202.531
Distance: 202.531
Distance: 202.529
Distance: 202.529
Distance: 202.512
Distance: 202.512
Distance: 202.473
Distance: 202.473
Distance: 202.464
Distance: 202.464
Distance: 202.443
Distance: 202.443
Distance: 202.442
Distance: 202.442
Distance: 202.438
Distance: 202.438
Distance: 202.405
Distance: 202.405
Distance: 202.398
Distance: 202.394
Distance: 202.394
Distance: 202.394
Distance: 202.394
Distance: 202.394
Distance: 202.394
Distance: 202.325
Distance: 202.325
Distance: 202.325
Distance: 202.325
Distance: 202.316
Distance: 202.298
Distance: 202.298
Distance: 202.278
Distance: 202.278
Distance: 202.278
Distance: 202.278
Distance: 202.204
Distance: 202.204
Distance: 202.198
Distance: 202.198
Distance: 202.182
Distance: 202.182
Distance: 202.181
Distance: 202.181
Distance: 202.179
Distance: 202.179
Distance: 202.179
Distance: 202.179
Distance: 202.158
Distance: 202.158
Distance: 202.155
Distance: 202.155
Distance: 202.147
Distance: 202.136
Distance: 202.136
Distance: 202.136
Distance: 202.136
Distance: 202.072
Distance: 202.072
Distance: 202.072
Distance: 202.072
Distance: 202.071
Distance: 202.071
Distance: 202.069
Distance: 202.069
Distance: 202.067
Distance: 202.067
Distance: 202.065
Distance: 202.065
Distance: 202.02
Distance: 202.02
Distance: 202.015
Distance: 202.015
Distance: 202.015
Distance: 202.015
Distance: 202.009
Distance: 202.009
Distance: 202.009
Distance: 202.009
Distance: 201.973
Distance: 201.973
Distance: 201.935
Distance: 201.935
Distance: 201.934
Distance: 201.934
Distance: 201.905
Distance: 201.905
Distance: 201.905
Distance: 201.905
Distance: 201.874
Distance: 201.874
Distance: 201.873
Distance: 201.873
Distance: 201.827
Distance: 201.827
Distance: 201.827
Distance: 201.827
Distance: 201.82
Distance: 201.82
Distance: 201.819
Distance: 201.819
Distance: 201.802
Distance: 201.802
Distance: 201.797
Distance: 201.797
Distance: 201.752
Distance: 201.752
Distance: 201.75
Distance: 201.75
Distance: 201.711
Distance: 201.711
Distance: 201.711
Distance: 201.711
Distance: 201.704
Distance: 201.704
Distance: 201.704
Distance: 201.704
Distance: 201.687
Distance: 201.687
Distance: 201.683
Distance: 201.683
Distance: 201.669
Distance: 201.665
Distance: 201.665
Distance: 201.664
Distance: 201.664
Distance: 201.644
Distance: 201.618
Distance: 201.618
Distance: 201.618
Distance: 201.618
Distance: 201.551
Distance: 201.551
Distance: 201.549
Distance: 201.549
Distance: 201.504
Distance: 201.504
Distance: 201.504
Distance: 201.504
Distance: 201.349
Distance: 201.349
Distance: 201.348
Distance: 201.348
Distance: 201.343
Distance: 201.343
Distance: 201.343
Distance: 201.343
Distance: 201.281
Distance: 201.229
Distance: 201.229
Distance: 201.224
Distance: 201.224
Distance: 201.224
Distance: 201.224
Distance: 201.223
Distance: 201.223
Distance: 201.22
Distance: 201.22
Distance: 201.15
Distance: 201.15
Distance: 201.15
Distance: 201.15
Distance: 201.139
Distance: 201.139
Distance: 201.136
Distance: 201.136
Distance: 201.131
Distance: 201.131
Distance: 201.131
Distance: 201.131
Distance: 200.94
Distance: 200.94
Distance: 200.94
Distance: 200.94
Distance: 200.935
Distance: 200.935
Distance: 200.935
Distance: 200.935
Distance: 200.862
Distance: 200.862
Distance: 200.862
Distance: 200.862
Distance: 200.799
Distance: 200.799
Distance: 200.797
Distance: 200.797
Distance: 200.765
Distance: 200.765
Distance: 200.761
Distance: 200.761
Distance: 200.758
Distance: 200.758
Distance: 200.754
Distance: 200.754
Distance: 200.703
Distance: 200.703
Distance: 200.695
Distance: 200.695
Distance: 200.695
Distance: 200.695
Distance: 200.676
Distance: 200.675
Distance: 200.675
Distance: 200.672
Distance: 200.672
Distance: 200.662
Distance: 200.662
Distance: 200.656
Distance: 200.656
Distance: 200.655
Distance: 200.655
Distance: 200.651
Distance: 200.651
Distance: 200.651
Distance: 200.651
Distance: 200.648
